OrderQuantity,UnitPrice
9,20.994
9,22.794
9,23.484
9,24.294
9,26.724
9,28.8404
9,29.994
9,31.584
9,32.394
9,32.994
9,33.7745
9,35.994
9,36.447
9,37.152
9,38.1
9,41.994
9,44.994
9,48.594
9,53.994
9,61.374
9,65.6018
9,67.539
9,72
9,72.876
9,141.615
9,149.031
9,149.874
9,158.43
9,183.9382
9,196.329
9,198.036
9,200.052
9,202.332
9,209.256
9,218.454
9,234.897
9,242.994
9,323.994
9,324.4527
9,334.0575
9,338.994
9,356.898
9,419.4589
9,445.41
9,461.694
9,469.794
9,600.2625
9,602.346
9,647.994
9,672.294
9,728.91
9,736.1455
9,744.2727
9,818.7
9,843.7475
9,849.9975
9,874.794
9,953.628
9,1020.594
9,1229.4589
9,1242.8518
9,1308.9375
9,1376.994
9,1391.994
9,1430.442
9,1466.01
9,2024.994
9,2039.994
10,1.374
10,2.994
10,4.77
10,5.1865
10,5.394
10,5.7
10,11.994
10,12.144
10,14.1289
10,14.694
10,15
10,15.7455
10,16.8221
10,20.1865
10,20.994
10,22.794
10,23.484
10,24.294
10,24.2945
10,28.8404
10,29.994
10,32.394
10,32.994
10,33.7745
10,35.994
10,36.447
10,37.152
10,38.1
10,41.994
10,44.994
10,48.594
10,53.994
10,54.894
10,61.374
10,63.9
10,72
10,72.894
10,112.998
10,137.694
10,141.615
10,158.43
10,183.9382
10,196.329
10,202.332
10,209.256
10,218.454
10,242.994
10,323.994
10,324.4527
10,334.0575
10,356.898
10,419.4589
10,445.41
10,461.694
10,469.794
10,600.2625
10,602.346
10,647.994
10,672.294
10,728.91
10,818.7
10,843.7475
10,874.794
10,953.628
10,1020.594
10,1229.4589
10,1242.8518
10,1308.9375
10,1376.994
10,1391.994
10,1430.442
10,1466.01
10,2024.994
10,2039.994
11,2.8942
11,4.611
11,5.0136
11,5.2142
11,5.51
11,11.5942
11,11.7392
11,13.6579
11,14.2042
11,14.5
11,15.7296
11,16.8221
11,19.5136
11,20.2942
11,22.0342
11,22.7012
11,25.8332
11,27.879
11,28.9942
11,31.3142
11,31.8942
11,34.7942
11,36.83
11,40.5942
11,43.4942
11,46.9742
11,52.1942
11,53.0642
11,59.3282
11,61.77
11,69.6
11,136.8945
11,144.8782
11,153.149
11,177.8069
11,189.7847
11,193.3836
11,195.5876
11,234.897
11,313.1942
11,334.0575
11,405.477
11,430.563
11,446.3042
11,454.1342
11,580.2538
11,582.2678
11,626.3942
11,649.8842
11,704.613
11,791.41
11,843.7475
11,953.628
11,986.5742
11,1188.477
11,1201.4234
11,1265.3063
11,1331.0942
11,1345.5942
11,1382.7606
11,1417.143
11,1957.4942
12,1.3282
12,2.8942
12,4.611
12,5.0136
12,5.2142
12,5.51
12,11.7392
12,13.6579
12,14.2042
12,14.5
12,15.7455
12,19.5136
12,20.2942
12,22.0342
12,22.7012
12,25.8332
12,27.879
12,28.9942
12,31.3142
12,31.8942
12,32.6487
12,34.7942
12,35.9136
12,36.83
12,40.5942
12,43.4942
12,46.9742
12,52.1942
12,53.0642
12,59.3282
12,69.6
12,136.8945
12,153.149
12,189.7847
12,195.5876
12,202.2808
12,211.1722
12,234.8942
12,234.897
12,313.1942
12,334.0575
12,405.477
12,430.563
12,446.3042
12,454.1342
12,580.2538
12,582.2678
12,649.8842
12,704.613
12,845.6342
12,953.628
12,986.5742
12,1188.477
12,1201.4234
12,1265.3063
12,1331.0942
12,1345.5942
12,1382.7606
12,1417.143
12,1957.4942
12,1971.9942
13,2.8942
13,4.611
13,5.0136
13,5.2142
13,11.5942
13,14.2042
13,15.7455
13,19.5136
13,20.2942
13,22.0342
13,27.879
13,28.9942
13,31.3142
13,31.8942
13,34.7942
13,35.2321
13,36.83
13,40.5942
13,43.4942
13,46.9742
13,52.1942
13,53.0642
13,59.3282
13,61.77
13,69.6
13,153.149
13,211.1722
13,234.897
13,313.1942
13,313.6376
13,334.0575
13,405.477
13,454.1342
13,582.2678
13,626.3942
13,649.8842
13,845.6342
13,953.628
13,986.5742
13,1201.4234
13,1331.0942
13,1345.5942
13,1382.7606
13,1957.4942
14,2.8942
14,4.611
14,5.0136
14,5.2142
14,5.51
14,13.6579
14,14.2042
14,14.5
14,15.7455
14,16.8221
14,19.5136
14,20.2942
14,22.0342
14,27.879
14,28.9942
14,31.3142
14,31.8942
14,34.7942
14,35.9136
14,36.83
14,40.5942
14,43.4942
14,46.9742
14,52.1942
14,53.0642
14,59.3282
14,69.6
14,133.1042
14,153.149
14,202.2808
14,234.8942
14,234.897
14,334.0575
14,405.477
14,454.1342
14,580.2538
14,582.2678
14,704.613
14,953.628
14,986.5742
14,1188.477
14,1345.5942
14,1971.9942
15,2.7445
15,4.7543
15,4.9445
15,5.225
15,13.4695
15,15.7455
15,18.5043
15,19.2445
15,20.8945
15,26.437
15,27.4945
15,29.6945
15,30.2445
15,34.925
15,38.4945
15,41.2445
15,56.2595
15,66
15,179.9683
15,234.897
15,296.9945
15,327.1565
15,334.0575
15,408.2925
15,430.6445
15,935.5445
15,953.628
15,1127.004
15,1262.2445
15,1311.2385
15,1343.8425
16,2.7445
16,4.3725
16,4.7543
16,4.9445
16,12.9515
16,13.4695
16,15.7455
16,16.8221
16,18.5043
16,19.2445
16,20.8945
16,24.497
16,26.437
16,27.4945
16,29.6945
16,32.9945
16,34.925
16,38.4945
16,41.2445
16,49.4945
16,66
16,234.897
16,296.9945
16,430.6445
16,550.2406
16,668.1675
16,935.5445
16,953.628
16,1262.2445
16,1311.2385
17,2.7445
17,4.3725
17,4.7543
17,4.9445
17,13.4695
17,15.7455
17,18.5043
17,19.2445
17,20.8945
17,26.437
17,27.4945
17,29.6945
17,30.2445
17,34.925
17,38.4945
17,41.2445
17,66
17,234.897
17,430.6445
17,935.5445
17,1262.2445
17,1275.9945
17,1311.2385
18,2.7445
18,4.9445
18,5.225
18,13.4695
18,18.5043
18,19.2445
18,20.8945
18,26.437
18,27.4945
18,29.6945
18,32.9945
18,34.925
18,38.4945
18,41.2445
18,49.4945
18,56.2595
18,66
18,129.8138
18,296.9945
18,408.2925
18,430.6445
18,552.1505
18,1311.2385
19,4.3725
19,4.7543
19,4.9445
19,5.225
19,12.9515
19,18.5043
19,20.8945
19,27.4945
19,29.6945
19,34.925
19,38.4945
19,41.2445
19,49.4945
19,66
19,183.381
19,234.897
19,430.6445
19,935.5445
19,1311.2385
20,2.7445
20,4.3725
20,4.9445
20,13.4695
20,15.7455
20,19.2445
20,20.8945
20,27.4945
20,29.6945
20,30.2445
20,34.925
20,38.4945
20,41.2445
20,66
20,430.6445
21,4.9445
21,5.225
21,15.7455
21,18.5043
21,19.2445
21,20.8945
21,26.437
21,29.6945
21,34.925
21,38.4945
21,66
21,296.9945
21,430.6445
21,953.628
21,1311.2385
22,2.7445
22,4.9445
22,5.225
22,20.8945
22,27.4945
22,29.6945
22,34.925
22,38.4945
22,935.5445
23,4.3725
23,4.7543
23,4.9445
23,5.225
23,15.7455
23,20.8945
23,27.4945
23,29.6945
23,34.925
23,38.4945
23,430.6445
23,552.1505
24,2.7445
24,4.9445
24,15.7455
24,18.5043
24,20.8945
24,34.925
24,38.4945
24,66
25,3.975
25,4.3221
25,18.995
25,26.995
25,31.75
25,34.995
25,850.495
26,2.495
26,4.75
26,18.995
26,31.75
26,34.995
26,1192.035
27,4.495
27,18.995
27,34.995
28,4.495
28,18.995
28,31.75
28,37.495
28,60
29,18.995
29,31.75
29,60
30,850.495
31,18.995
31,34.995
32,4.75
32,18.995
32,24.0337
32,31.75
32,34.995
33,18.995
33,34.995
34,18.995
35,18.995
36,31.75
36,34.995
38,34.995
39,18.995
40,34.995
41,31.4955
44,17.0955
